"","Date","F_Turkey","F_Adana","F_Adiyaman","F_Afyonkarahisar","F_Agri","F_Aksaray","F_Amasya","F_Ankara","F_Antalya","F_Ardahan","F_Artvin","F_Aydin","F_Balikesir","F_Bartin","F_Batman","F_Bayburt","F_Bilecik","F_Bingol","F_Bitlis","F_Bolu","F_Burdur","F_Bursa","F_Canakkale","F_Cankiri","F_Corum","F_Denizli","F_Diyarbakir","F_Duzce","F_Edirne","F_Elazig","F_Erzincan","F_Erzurum","F_Eskisehir","F_Gaziantep","F_Giresun","F_Gumushane","F_Hakkari","F_Hatay","F_Igdir","F_Isparta","F_Istanbul","F_Izmir","F_Kahramanmaras","F_Karabuk","F_Karaman","F_Kars","F_Kastamonu","F_Kayseri","F_Kirikkale","F_Kirklareli","F_Kirsehir","F_Kilis","F_Kocaeli","F_Konya","F_Kutahya","F_Malatya","F_Manisa","F_Mardin","F_Mersin","F_Mugla","F_Mus","F_Nevsehir","F_Nigde","F_Ordu","F_Osmaniye","F_Rize","F_Sakarya","F_Samsun","F_Siirt","F_Sinop","F_Sivas","F_Sanliurfa","F_Sirnak","F_Tekirdag","F_Tokat","F_Trabzon","F_Tunceli","F_Usak","F_Van","F_Yalova","F_Yozgat","F_Zonguldak","S_Turkey","S_Adana","S_Adiyaman","S_Afyonkarahisar","S_Agri","S_Aksaray","S_Amasya","S_Ankara","S_Antalya","S_Ardahan","S_Artvin","S_Aydin","S_Balikesir","S_Bartin","S_Batman","S_Bayburt","S_Bilecik","S_Bingol","S_Bitlis","S_Bolu","S_Burdur","S_Bursa","S_Canakkale","S_Cankiri","S_Corum","S_Denizli","S_Diyarbakir","S_Duzce","S_Edirne","S_Elazig","S_Erzincan","S_Erzurum","S_Eskisehir","S_Gaziantep","S_Giresun","S_Gumushane","S_Hakkari","S_Hatay","S_Igdir","S_Isparta","S_Istanbul","S_Izmir","S_Kahramanmaras","S_Karabuk","S_Karaman","S_Kars","S_Kastamonu","S_Kayseri","S_Kirikkale","S_Kirklareli","S_Kirsehir","S_Kilis","S_Kocaeli","S_Konya","S_Kutahya","S_Malatya","S_Manisa","S_Mardin","S_Mersin","S_Mugla","S_Mus","S_Nevsehir","S_Nigde","S_Ordu","S_Osmaniye","S_Rize","S_Sakarya","S_Samsun","S_Siirt","S_Sinop","S_Sivas","S_Sanliurfa","S_Sirnak","S_Tekirdag","S_Tokat","S_Trabzon","S_Tunceli","S_Usak","S_Van","S_Yalova","S_Yozgat","S_Zonguldak","Year","Month","Season"
"21",2014-09-01,53039,698,273,298,80,314,283,5157,2795,4,76,1041,962,102,190,35,238,32,45,332,118,1929,534,147,412,602,697,250,262,432,104,352,1209,1248,330,64,6,646,125,256,9447,2785,631,299,130,127,364,1131,365,320,259,185,1510,1391,356,560,754,275,1105,482,14,68,229,350,452,161,985,812,145,160,355,912,36,1257,231,671,104,179,138,241,168,217,62747,1186,211,373,52,228,160,7458,3341,8,70,1585,1479,93,158,19,189,20,34,283,91,2220,534,94,511,709,766,199,366,617,97,305,956,982,251,29,4,759,46,250,11476,4318,414,189,138,54,172,1671,280,286,212,94,1480,1498,318,635,770,128,1999,1062,43,353,322,362,175,156,975,948,76,146,298,572,9,1917,251,592,61,172,119,761,218,294,2014,9,"Fall"
"22",2014-10-01,44499,646,200,213,70,182,214,4551,2251,9,105,818,848,106,160,29,238,30,27,256,138,1525,411,95,292,449,573,213,248,407,114,280,840,917,221,53,15,677,110,178,7869,2204,596,233,114,164,291,923,238,232,219,130,1458,1315,305,447,676,170,916,470,11,51,214,371,340,133,805,799,104,98,323,879,95,998,147,484,76,175,108,242,153,214,51146,976,164,310,34,152,138,5998,2850,6,50,1256,1215,74,77,12,99,21,38,242,77,1910,412,105,332,525,566,165,289,551,73,309,690,813,202,23,3,649,29,188,9371,3568,347,153,91,56,152,1468,242,224,167,93,1250,1148,295,496,646,87,1742,1011,43,247,222,345,160,130,791,837,58,102,185,566,5,1274,208,488,34,136,89,547,176,273,2014,10,"Fall"
"23",2014-11-01,48128,664,264,222,71,207,240,4771,2230,14,103,908,783,98,191,371,238,54,66,261,98,1818,445,161,281,486,651,257,268,401,115,401,1045,1169,230,68,23,711,101,210,8828,2527,586,237,124,165,302,978,295,306,175,150,1365,1197,308,468,792,251,922,422,44,82,182,340,335,165,827,827,133,96,331,868,32,1098,207,417,100,165,198,271,127,190,55655,1078,156,338,51,169,151,6924,3301,9,56,1236,1163,52,99,4,118,21,34,233,83,2112,403,109,349,556,620,226,285,431,86,279,830,940,197,29,1,636,24,183,10738,4095,377,144,93,68,160,1495,226,241,155,87,1435,1153,295,439,730,117,1762,900,44,155,208,298,180,134,960,873,52,115,195,567,18,1467,224,517,28,143,113,605,164,313,2014,11,"Fall"
"24",2014-12-01,65844,1024,405,345,119,291,282,6501,2902,8,136,1002,984,131,309,59,372,73,43,377,137,2490,645,254,473,1076,1105,347,294,426,164,337,1321,1322,299,70,12,999,100,256,12609,3685,931,292,128,156,349,1460,459,382,217,175,1736,1948,501,659,972,442,1376,550,57,101,252,568,386,238,1097,1035,223,128,496,1196,40,1245,213,755,82,225,233,291,193,273,68822,1458,201,397,38,199,180,8293,4071,6,86,1529,1319,91,97,6,134,31,42,278,92,2488,617,127,464,710,765,216,313,488,96,328,997,1230,255,34,5,869,35,230,14089,4797,434,198,106,78,231,1903,277,283,206,84,1652,1452,334,620,927,138,2116,1132,54,236,297,427,196,228,1064,985,113,113,240,728,22,1768,257,603,35,149,184,771,186,294,2014,12,"Winter"
"25",2015-01-01,37971,521,140,238,54,203,145,3694,1903,2,75,717,630,70,169,16,143,32,47,198,110,1412,356,80,240,520,602,139,195,230,59,267,844,825,158,47,2,603,47,143,7293,2160,429,158,70,74,237,804,178,206,108,126,1210,851,237,377,625,209,899,378,23,54,128,263,261,107,615,729,67,78,233,697,22,836,174,403,28,168,76,196,125,183,48196,1021,158,243,34,152,136,5876,2781,12,45,1132,955,48,73,11,87,40,35,223,80,1796,392,99,366,459,512,134,226,344,55,228,751,869,183,33,4,532,30,155,9294,3323,305,143,82,60,127,1371,238,206,157,62,1235,1073,200,377,673,117,1610,780,25,111,209,303,160,133,753,729,48,85,223,490,10,1328,207,424,20,117,136,561,161,220,2015,1,"Winter"
"26",2015-02-01,40662,623,183,219,52,205,171,4062,2150,2,84,674,842,91,149,21,172,24,26,212,62,1495,370,71,275,574,641,222,236,253,52,188,868,1045,188,49,5,672,54,177,7702,2109,366,133,119,44,227,950,195,213,149,60,1113,999,208,380,676,249,941,331,13,58,140,393,244,188,771,674,124,98,206,740,20,931,152,467,28,141,140,220,77,214,54359,1159,164,268,44,177,148,7001,3032,4,51,1442,1110,64,98,8,152,25,33,252,81,1936,419,83,402,546,553,201,296,406,71,475,801,905,201,32,1,687,29,222,9988,3741,310,158,104,50,190,1473,231,225,150,93,1351,1302,252,462,764,133,1992,853,26,181,200,295,210,127,773,762,50,102,242,617,10,1404,201,481,15,146,121,565,168,262,2015,2,"Winter"
"27",2015-03-01,51487,1124,193,338,82,249,251,5385,2438,9,101,924,1000,165,177,25,155,40,23,232,97,2251,473,465,282,740,692,280,320,234,85,218,875,1088,279,50,10,900,68,206,9808,2645,522,267,141,52,299,1002,188,261,178,127,1321,1263,369,513,925,296,1112,475,18,89,171,416,280,128,834,750,112,98,363,984,25,1102,210,506,37,172,106,325,182,291,64543,1308,195,307,50,217,173,8720,3483,11,83,1473,1385,77,109,21,157,56,83,281,95,2485,454,104,444,653,777,197,356,515,87,323,928,989,222,23,5,768,30,261,12103,4200,416,203,106,50,231,1702,305,249,186,94,1665,1555,348,545,945,141,2105,927,31,194,241,382,254,150,958,911,66,135,270,802,10,1685,288,557,29,148,167,718,235,331,2015,3,"Spring"
"28",2015-04-01,52598,1003,187,322,75,237,206,5308,2446,12,56,976,977,180,346,32,220,51,24,324,136,2222,580,112,304,694,706,230,293,285,89,281,970,1014,235,26,6,806,62,227,10652,2969,506,304,150,69,250,943,312,307,148,143,1468,1237,433,474,906,319,1199,510,10,92,162,376,244,128,963,810,112,118,306,975,42,1065,216,476,22,128,91,280,120,303,66719,1257,212,436,71,203,166,8693,3773,7,83,1840,1420,83,111,16,142,35,44,265,82,2712,519,125,421,727,733,189,358,521,103,320,995,994,195,34,9,792,24,196,12545,4700,425,149,137,50,209,1682,259,258,198,93,1760,1448,344,465,982,125,2206,1132,38,251,262,426,200,157,1050,868,62,139,288,631,15,1948,252,545,36,174,126,671,206,301,2015,4,"Spring"
"29",2015-05-01,49001,956,144,183,69,208,164,5108,2445,9,40,875,830,176,210,30,190,52,67,294,106,1954,495,92,262,565,650,282,336,292,74,295,962,1024,213,46,3,835,42,197,10246,2260,449,345,104,53,228,891,249,270,154,92,1421,1060,311,520,793,302,1127,403,34,77,215,406,272,99,780,805,125,145,245,994,38,989,203,600,25,184,122,229,79,282,58887,1090,205,352,57,157,146,7708,3312,4,83,1412,1282,100,88,11,123,22,45,263,82,2472,468,95,339,496,696,189,345,482,70,292,892,973,231,31,3,685,33,180,11330,3961,352,156,110,51,142,1377,222,246,148,62,1472,1269,296,459,797,114,2033,1060,46,225,215,321,190,109,936,772,67,88,240,598,7,1737,206,490,31,154,140,688,156,300,2015,5,"Spring"
"30",2015-06-01,51202,797,177,287,82,219,195,5373,2460,5,68,825,1022,189,167,40,242,37,36,302,132,1911,562,75,301,611,632,320,296,289,144,248,910,1114,304,112,10,774,55,208,9760,3190,516,257,135,87,231,1030,236,341,175,121,1767,1117,375,430,892,300,1175,465,31,57,175,450,314,128,927,684,113,152,305,751,35,1058,210,556,45,194,159,266,200,261,59455,1134,174,284,53,152,135,7496,3325,5,98,1482,1281,90,85,10,142,29,53,284,97,2289,498,96,346,570,572,155,397,415,76,234,815,906,214,126,3,689,50,200,11852,4174,386,146,115,60,173,1518,212,273,151,68,1639,1277,307,464,786,129,2029,1100,34,178,219,307,234,86,935,778,60,117,270,552,18,1697,193,521,40,131,153,586,145,282,2015,6,"Summer"
"31",2015-07-01,43623,641,165,293,109,204,169,4294,2041,5,45,1009,866,158,123,40,211,94,29,225,116,1626,548,70,262,467,493,263,284,320,77,258,893,827,248,81,7,772,73,178,7591,2234,605,272,107,73,238,854,160,289,198,180,1581,1046,312,419,717,273,937,440,23,67,222,341,277,119,737,670,82,158,359,595,23,1030,201,505,53,198,114,237,201,301,52966,1100,169,322,55,203,160,6428,2873,11,66,1358,1316,110,94,16,103,25,49,251,84,1993,500,101,309,563,507,175,397,370,85,302,811,851,206,27,7,670,36,196,9591,3535,400,181,110,62,163,1347,193,240,181,48,1296,1157,257,536,727,113,1831,915,83,165,251,311,189,103,811,811,46,132,250,473,10,1468,193,504,55,139,125,625,188,252,2015,7,"Summer"
"32",2015-08-01,53218,717,244,353,152,355,253,6153,1941,7,54,1088,961,194,220,33,229,53,43,250,122,2001,629,86,434,562,660,285,395,352,140,358,1165,1202,249,91,18,836,97,229,9070,2709,727,318,177,88,348,1263,363,305,211,198,1423,1375,376,475,824,287,1112,535,52,96,199,473,248,143,979,787,150,190,417,871,164,1117,263,499,66,259,134,229,208,279,59245,1082,215,332,63,271,172,6986,2952,6,84,1620,1584,102,96,24,144,41,43,204,101,2393,523,101,396,550,668,188,489,515,94,361,980,966,202,27,6,764,34,242,9803,3781,441,171,157,59,252,1745,285,283,204,77,1532,1582,362,616,769,169,1984,1011,43,275,283,303,228,142,896,936,62,148,297,609,27,1658,223,516,40,193,143,791,243,285,2015,8,"Summer"
"33",2015-09-01,43333,689,222,297,75,217,199,4184,1776,13,57,959,743,159,327,46,183,46,55,255,111,1754,565,92,314,484,611,289,293,302,154,246,817,1008,188,61,8,753,78,194,7555,2032,600,315,146,101,263,927,179,321,164,143,1347,1058,312,508,764,247,841,336,26,49,197,319,256,106,751,666,131,126,362,739,13,1047,174,425,43,181,130,226,170,213,49150,870,149,311,30,161,133,5626,2518,6,80,1325,1285,96,104,15,158,45,59,163,84,1985,501,83,337,408,469,153,331,419,78,294,818,772,162,45,3,590,28,183,8439,3219,356,153,124,35,178,1362,193,235,150,52,1284,1245,259,527,669,98,1705,902,51,214,227,298,224,141,728,702,56,109,234,558,3,1457,188,456,38,196,123,568,148,369,2015,9,"Fall"
"34",2015-10-01,50564,806,226,359,106,266,217,4818,2141,13,66,1047,854,184,255,29,252,106,32,232,149,1798,517,81,287,586,804,353,290,397,113,356,972,1191,235,72,8,815,101,344,9386,2438,684,274,133,171,268,982,232,288,158,195,1418,1249,373,519,820,365,997,424,27,102,209,426,269,92,856,737,112,156,484,856,318,1151,195,576,76,194,157,237,213,269,53534,993,167,294,86,171,150,6210,2834,5,82,1385,1336,68,123,22,104,43,39,198,80,2228,509,114,330,545,596,165,381,495,86,308,812,871,233,39,1,632,29,208,9082,3549,355,126,104,64,239,1437,185,253,164,104,1392,1371,313,608,762,141,1598,980,85,197,232,383,247,98,786,816,77,103,258,728,8,1412,203,586,28,234,140,605,169,340,2015,10,"Fall"
"35",2015-11-01,50976,810,289,343,103,246,214,5025,1940,5,78,989,831,120,230,38,259,153,59,324,219,1832,524,136,349,515,790,328,294,504,145,299,1031,1141,203,73,4,758,60,176,9803,2624,842,323,117,251,261,1179,241,301,186,146,1502,1197,361,573,743,345,867,371,26,73,204,432,333,121,857,774,121,110,521,885,42,1093,172,550,53,173,115,234,173,244,55032,998,168,322,54,175,136,6343,3061,7,76,1321,1311,84,123,10,110,59,45,219,84,2371,446,140,333,467,611,178,354,509,67,341,839,892,278,33,3,628,36,176,10279,3898,332,133,108,67,162,1303,231,259,140,76,1528,1361,345,553,828,121,1589,899,28,124,202,385,205,158,844,836,51,92,245,639,5,1526,233,527,24,155,150,548,159,276,2015,11,"Fall"
"36",2015-12-01,74032,1482,452,524,220,289,369,8031,2865,13,78,1195,885,266,573,39,320,149,101,515,220,2429,652,157,486,833,1256,589,492,790,215,437,1492,1423,322,71,10,1357,73,247,13625,3695,989,441,197,347,414,1788,311,391,243,231,1824,1941,610,653,1151,555,1667,525,101,58,406,819,343,168,1195,1144,249,172,696,1280,2,1427,233,710,105,222,191,363,292,341,68567,1232,177,410,77,215,193,8015,3906,7,113,1654,1586,86,192,20,161,58,67,473,117,2792,576,134,383,677,676,249,386,609,95,339,993,1096,255,27,3,731,40,260,12970,4650,415,193,139,63,222,1722,295,309,184,76,1804,1608,351,576,1090,220,2076,1264,55,222,261,422,297,190,992,1082,88,125,317,760,13,1626,210,754,27,240,227,755,223,374,2015,12,"Winter"
"37",2016-01-01,40077,616,195,184,69,156,151,3642,1881,4,57,1004,558,79,133,18,190,104,17,174,108,1579,358,37,246,459,491,241,131,179,65,161,805,746,134,28,3,614,58,195,7036,2201,442,269,133,118,143,817,134,276,98,123,1015,951,265,323,665,245,710,355,24,49,110,313,223,92,738,677,61,100,281,594,6,839,140,367,36,138,2493,213,84,310,44479,818,126,241,61,118,118,5370,2569,3,58,1086,883,56,74,6,120,48,26,220,60,2012,370,141,311,414,399,150,248,325,48,237,627,723,176,9,8,500,24,148,8490,3042,273,107,97,27,150,1177,172,203,103,50,1121,1073,224,397,680,135,1359,757,33,165,155,320,161,109,646,694,34,87,200,545,NA,1194,167,414,11,122,152,390,117,195,2016,1,"Winter"
"38",2016-02-01,47409,877,184,253,74,183,204,4150,1816,NA,45,1013,710,131,540,12,152,84,17,241,190,1799,442,61,216,592,617,238,380,245,48,162,759,962,177,27,8,986,35,195,8277,2521,531,175,108,93,146,967,179,251,140,262,1150,1012,266,364,791,310,1069,371,24,48,148,314,301,108,887,714,79,94,287,791,2,1087,195,448,47,158,3382,234,94,159,54294,1061,150,263,42,201,161,6544,2834,3,58,1451,1309,73,113,5,124,42,39,239,93,2355,463,97,349,544,465,213,296,453,77,247,826,852,227,20,3,620,28,172,9865,3959,347,133,107,60,160,1455,232,239,184,73,1411,1291,308,445,834,139,1747,884,39,147,185,320,236,132,903,825,55,122,163,629,8,1418,224,537,14,190,254,491,126,291,2016,2,"Winter"
"39",2016-03-01,52374,1422,196,315,91,248,188,4838,2223,3,63,1105,736,162,158,10,173,64,23,222,119,2058,489,67,333,675,757,328,255,354,77,249,1031,1193,207,56,23,924,46,139,10216,2860,916,214,102,138,215,770,162,467,160,149,1392,1260,323,416,1024,337,1130,470,61,159,158,520,284,138,1002,1011,93,143,444,848,11,1284,226,555,23,240,245,243,141,204,64831,1309,220,334,64,217,171,7892,3229,7,84,1600,1773,105,103,10,157,45,51,288,93,2859,516,135,393,676,529,229,435,538,87,368,983,1069,253,30,1,792,34,205,11777,4689,386,189,132,67,203,1568,293,334,173,86,1737,1498,360,544,962,198,1904,1038,47,190,193,403,280,146,948,988,61,131,304,763,8,1855,248,592,10,268,126,655,213,380,2016,3,"Spring"
"40",2016-04-01,46908,1109,269,258,87,190,282,4625,2054,4,47,1000,726,124,212,15,168,79,21,234,247,1782,492,75,312,590,650,265,226,222,60,192,919,932,205,68,10,782,41,216,8922,2558,713,204,135,79,161,839,181,332,149,140,1180,1080,317,458,909,337,1078,403,28,56,130,375,288,151,983,801,134,119,326,830,10,1312,169,352,31,140,133,289,79,207,59440,1108,225,300,80,150,212,7218,4098,3,76,1392,1718,64,109,5,135,37,48,285,81,2398,526,111,419,529,556,204,356,462,79,254,860,1136,231,40,3,680,29,203,10615,4010,353,169,99,69,151,1389,210,298,145,42,1520,1319,324,572,851,148,1842,969,54,154,206,345,248,148,1044,883,62,99,264,629,8,1789,214,523,13,159,137,492,158,296,2016,4,"Spring"
"41",2016-05-01,56043,940,239,311,90,232,181,4343,1958,NA,52,1030,739,165,221,13,188,228,22,195,170,1925,450,66,311,558,1378,271,273,349,82,235,909,1002,201,28,5,893,60,180,11221,2585,1052,308,131,92,189,896,304,329,143,164,1552,1108,346,419,964,358,1139,372,45,68,214,361,288,86,1220,888,114,161,334,784,24,1216,186,524,53,252,4395,287,146,232,58757,1195,178,345,72,170,181,7065,3035,13,83,1511,1654,111,138,25,152,47,36,201,85,2393,537,101,351,633,571,179,360,431,83,388,854,1141,208,27,NA,689,45,234,10417,4112,400,220,137,63,172,1425,228,293,153,36,1688,1422,332,547,844,152,1947,928,48,137,242,325,214,101,927,868,99,97,271,589,9,1657,217,537,49,179,167,496,173,317,2016,5,"Spring"
"42",2016-06-01,49354,1004,240,364,142,215,192,4738,1915,8,37,1217,706,160,179,21,159,124,43,286,129,1934,534,80,296,646,646,319,270,310,84,218,1002,1012,207,38,5,920,61,241,9880,2596,638,278,124,77,213,874,227,362,144,97,1408,1058,334,460,922,297,1155,445,39,49,247,351,221,160,1069,754,87,162,385,628,31,1188,202,452,56,235,168,235,136,208,56833,1182,196,333,64,150,148,6957,2876,11,73,1453,1492,100,99,13,165,59,57,290,80,2333,492,85,346,589,518,213,386,373,85,257,920,1024,221,16,1,684,35,203,10526,4149,403,221,99,49,174,1274,209,252,117,45,1539,1257,304,459,788,164,1933,1066,50,126,210,281,198,146,795,805,55,104,292,520,11,1630,204,523,40,179,159,405,172,321,2016,6,"Summer"
"43",2016-07-01,37829,763,168,242,68,241,175,3072,1449,NA,66,904,587,150,245,25,137,136,35,180,93,1377,532,99,286,441,543,251,305,291,67,229,746,1014,231,33,3,756,54,165,5420,1958,630,210,139,90,199,808,225,258,138,111,940,963,245,356,686,378,870,382,23,43,172,441,200,96,852,767,86,197,448,544,13,851,199,766,90,186,125,175,215,175,43514,811,182,265,58,172,152,4883,1941,3,50,1209,1217,114,99,13,93,45,60,185,96,1760,455,80,289,391,447,147,282,419,70,247,700,840,220,18,2,583,32,183,6483,2852,367,150,132,58,224,1308,177,209,147,48,1104,1023,376,438,712,140,1493,803,44,123,217,255,191,105,632,784,74,114,341,503,8,1265,160,434,31,179,151,400,168,278,2016,7,"Summer"
"44",2016-08-01,53784,1287,258,380,91,218,272,4878,2043,2,84,1324,922,227,247,54,167,199,100,238,146,2021,607,123,422,797,865,347,376,488,101,310,1098,1507,265,74,6,941,88,269,8174,2577,960,219,177,92,324,1227,288,356,264,151,1351,1196,370,507,967,464,1060,394,68,85,278,403,231,91,1146,1038,119,249,579,855,42,1374,245,616,112,164,209,336,287,297,60967,1190,268,345,64,145,225,7422,2933,11,101,1722,1859,122,113,20,169,47,66,220,115,2428,611,102,401,618,691,214,377,654,92,355,917,1347,301,60,2,799,45,238,9329,3842,503,200,126,77,248,2068,294,305,244,69,1516,1337,355,615,925,242,1928,811,68,201,241,332,217,148,867,1123,100,143,399,654,15,1586,277,615,45,152,221,498,311,311,2016,8,"Summer"
"45",2016-09-01,50972,1293,300,446,172,252,278,4619,1736,3,66,1147,821,171,249,42,197,125,94,254,142,1867,633,187,429,739,799,323,351,360,110,268,917,1133,288,86,10,916,103,266,7985,2342,854,212,183,132,439,954,318,384,220,121,1184,1350,517,633,962,363,971,422,48,60,235,419,224,125,1060,886,124,184,602,870,15,1327,232,536,126,320,173,280,193,195,57946,1192,227,356,72,189,249,6945,2839,10,101,1569,1508,105,100,30,147,48,78,237,116,2087,597,141,410,538,650,197,371,604,101,324,952,1092,250,51,2,808,55,248,9055,3708,459,181,135,56,253,1801,293,297,177,88,1418,1448,368,605,820,199,1738,1148,66,142,242,344,224,123,790,973,71,167,354,682,17,1533,263,575,55,269,207,424,242,340,2016,9,"Fall"
"46",2016-10-01,61677,1450,320,557,145,396,292,6318,2083,15,106,1370,806,179,332,53,228,294,109,298,225,2254,662,184,451,675,886,321,324,665,399,409,1284,1644,272,66,5,1069,109,243,9996,3219,927,301,186,195,320,1008,310,494,211,179,1562,1705,420,568,1062,396,1051,607,51,63,227,451,341,177,1117,1004,142,192,731,1016,14,1492,230,621,69,338,186,327,344,329,68597,1416,240,406,93,225,241,8131,3471,13,115,1762,1789,133,139,25,149,91,68,296,142,2554,714,155,364,681,750,258,442,543,102,397,1205,1262,304,36,5,830,49,276,11098,4670,488,197,171,104,228,1905,305,334,210,118,1851,1728,402,734,1101,247,2044,1316,101,172,259,456,268,181,1029,1119,81,166,413,794,20,1687,280,747,49,316,231,514,228,363,2016,10,"Fall"
"47",2016-11-01,63467,1364,446,408,139,309,257,6805,2106,31,68,1398,1013,194,285,35,294,351,79,382,376,2270,784,254,390,821,966,394,322,414,135,508,1140,1310,314,60,3,1266,97,236,10721,3254,951,245,181,171,337,1163,271,470,233,88,1791,1566,411,547,1054,421,1261,642,62,110,287,478,344,234,1101,1063,142,156,745,999,27,1654,272,526,114,295,204,267,296,289,69188,1406,273,448,99,244,238,8497,3484,13,87,1763,1640,140,151,17,181,63,82,367,123,2667,598,142,432,747,736,246,392,548,94,365,1092,1236,287,32,2,917,41,247,11778,4637,475,208,138,89,202,1898,351,381,203,85,2069,1690,396,673,1069,200,2026,1164,61,173,281,427,257,182,1017,1163,86,113,496,794,22,1651,225,647,40,310,185,604,248,337,2016,11,"Fall"
"48",2016-12-01,71792,1554,578,507,182,330,333,6737,2350,70,148,1516,910,221,428,43,259,287,118,394,221,2939,682,181,451,833,1433,441,388,393,153,532,1350,1321,325,65,17,1363,92,274,12476,3938,1073,243,170,227,423,1136,309,515,252,118,1845,1972,580,625,1205,750,1408,572,102,137,374,728,359,275,1421,1298,161,185,733,1131,36,1727,320,744,95,415,340,315,321,319,70921,1356,241,436,76,231,209,8881,3685,43,100,1744,1590,100,166,14,148,86,57,346,138,2785,645,125,399,791,765,241,403,514,107,387,1055,1232,278,52,3,865,45,353,12671,5037,543,188,175,80,203,1948,300,366,161,95,1913,1515,435,693,1163,254,2041,1167,56,158,264,474,281,180,958,1099,74,158,415,857,15,1510,239,872,31,288,238,545,219,350,2016,12,"Winter"
"49",2017-01-01,44235,1062,227,344,59,235,157,3972,1724,4,80,951,650,134,179,31,185,216,71,231,122,2013,451,86,287,587,550,273,166,285,55,283,886,908,185,29,4,868,51,236,7774,2333,658,144,92,129,331,787,183,203,120,121,1283,917,267,350,793,345,1074,384,60,56,149,406,224,138,907,837,140,109,700,675,29,1066,170,384,34,214,165,206,170,271,51154,1057,177,281,56,190,145,6714,2600,7,62,1303,1079,106,109,19,135,112,48,254,127,1929,371,97,322,606,659,191,259,433,54,348,917,1075,233,40,4,658,41,208,8033,3332,414,142,130,51,198,1555,226,223,153,79,1352,1143,299,481,761,205,1502,742,51,120,191,383,208,170,735,924,92,102,249,727,19,1076,189,524,29,250,189,435,176,268,2017,1,"Winter"
"50",2017-02-01,45215,1062,195,285,65,207,152,3948,1834,3,61,1301,730,152,172,21,139,130,50,178,127,1834,433,76,258,686,671,316,212,257,48,247,915,831,192,40,3,877,24,196,8514,2539,641,197,111,67,277,660,171,315,115,91,1421,938,231,323,1066,353,1045,447,47,60,126,318,243,113,888,752,81,127,391,733,7,1182,199,407,34,254,141,318,144,200,56253,1135,201,364,75,180,190,7326,2839,4,78,1398,1217,91,142,13,234,49,42,247,112,2216,474,82,370,677,674,202,347,463,80,270,969,1237,177,51,1,754,35,228,9269,3751,411,175,137,45,183,1477,276,242,160,96,1390,1326,331,519,1001,205,1713,820,36,145,245,352,243,134,818,890,52,120,270,732,20,1318,209,507,19,253,197,427,198,297,2017,2,"Winter"
"51",2017-03-01,56376,1625,278,324,118,238,199,5355,2026,4,74,1427,1002,125,223,21,187,174,50,234,186,2359,503,74,309,745,790,446,259,320,71,314,945,1150,228,47,4,966,52,260,9972,3117,770,205,164,114,293,859,322,367,151,84,2012,1312,351,501,1099,488,1327,494,47,50,179,430,378,166,1114,1001,122,143,391,839,23,1403,243,433,17,292,626,326,128,311,72547,1563,233,511,107,246,214,9649,3490,8,85,2031,1681,115,168,18,219,107,56,397,113,2850,568,114,449,744,834,230,388,611,96,424,1127,1429,275,53,4,921,46,276,12471,4942,623,192,149,88,225,1837,287,370,185,129,1857,1698,445,629,1269,265,2063,1066,39,197,350,399,314,174,976,1076,101,138,357,916,28,1658,274,616,35,283,233,580,243,320,2017,3,"Spring"
"52",2017-04-01,51988,1253,232,378,65,242,200,5206,1839,3,64,1200,923,158,183,23,178,105,29,185,165,2361,659,93,282,754,708,305,265,270,58,358,924,1188,262,47,1,872,58,186,9380,2872,734,232,165,70,253,714,247,459,124,95,1645,1261,423,369,1050,376,1021,491,61,60,244,408,325,147,1154,895,118,114,418,875,9,1283,244,374,14,209,153,291,128,201,62458,1334,210,367,60,208,229,8158,2979,5,103,1500,1383,103,125,22,149,118,39,337,93,2609,507,116,374,730,741,177,389,479,97,450,1056,1152,240,27,3,807,53,201,10686,4298,511,179,165,63,213,1514,290,394,183,118,1685,1569,388,551,966,214,1828,892,50,137,223,327,270,140,874,908,59,105,298,725,9,1556,211,536,28,272,214,561,210,308,2017,4,"Spring"
"53",2017-05-01,52976,1172,210,280,87,237,219,4595,2115,2,65,1222,962,164,209,31,167,134,49,203,184,2501,530,104,342,727,677,344,305,317,51,322,960,1354,203,33,4,870,54,294,9129,2936,719,198,147,113,328,779,247,390,233,100,1554,1230,414,348,1080,345,1267,633,58,141,257,441,312,142,946,967,165,145,456,834,30,1301,282,402,28,241,641,320,133,245,63582,1387,243,396,80,173,213,8036,3128,10,72,1583,1455,92,138,8,168,104,62,340,91,2410,605,118,385,617,786,225,351,506,92,359,1001,1391,238,35,4,883,53,234,11158,4185,483,188,154,99,214,1517,278,292,220,92,1791,1602,359,616,1034,241,1786,1163,57,136,290,287,241,153,834,940,69,110,306,784,23,1592,214,517,32,246,229,538,186,254,2017,5,"Spring"
